category,country,gas,scenario,source,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
M.0.EL,GIN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.04,1.06,1.09,1.12,1.16,1.2,1.28,1.33,1.41,1.48,1.54,1.61,1.67,1.75,1.81,1.87,1.94,2.02,2.05,2.16,2.54,2.65,2.48,2.17,2.22,2.5100000000000002,2.8000000000000003,2.94,3.45,3.5100000000000002
M.0.EL,GMB,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.20400000000000001,0.20400000000000001,0.20400000000000001,0.216,0.216,0.223,0.227,0.231,0.25,0.28300000000000003,0.28300000000000003,0.309,0.309,0.309,0.332,0.336,0.362,0.362,0.376,0.388,0.439,0.458,0.461,0.439,0.52,0.531,0.538,0.545,0.66,0.671
M.0.EL,GNB,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.177,0.181,0.185,0.189,0.189,0.189,0.189,0.20800000000000002,0.179,0.201,0.153,0.157,0.161,0.201,0.209,0.22,0.224,0.23900000000000002,0.23600000000000002,0.243,0.247,0.254,0.262,0.266,0.28,0.28800000000000003,0.302,0.302,0.376,0.383
M.0.EL,GNQ,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.0643,0.068,0.0683,0.0723,1.21,1.29,1.42,2.07,2.38,2.63,2.77,5.29,5.46,6.2700000000000005,7.7700000000000005,8.8,8.67,7.930000000000001,9.05,8.44,8.65,9.53,8.74,8.5,8.02,6.98,6.57,6.03,7.8100000000000005,7.19
M.0.EL,GRC,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),83.60000000000001,83.5,85.10000000000001,84.5,86.60000000000001,87.10000000000001,89.2,93.9,98.7,98.0,103.0,105.0,105.0,109.0,110.0,114.0,113.0,115.0,111.0,104.0,97.4,94.60000000000001,91.4,81.7,78.7,75.0,71.4,74.9,71.8,65.7
M.0.EL,GRD,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.107,0.111,0.11800000000000001,0.122,0.14400000000000002,0.151,0.155,0.17,0.177,0.195,0.192,0.195,0.20600000000000002,0.217,0.20600000000000002,0.217,0.232,0.23900000000000002,0.254,0.254,0.261,0.254,0.272,0.305,0.23600000000000002,0.261,0.269,0.28400000000000003,0.293,0.304
M.0.EL,GTM,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),4.46,5.59,7.5200000000000005,7.890000000000001,10.4,10.200000000000001,8.97,9.66,10.6,10.3,10.8,11.200000000000001,11.6,11.200000000000001,11.9,12.8,12.9,12.9,11.6,11.9,11.9,12.1,12.5,13.700000000000001,14.8,16.6,17.6,18.6,16.7,18.5
M.0.EL,GUY,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.44,1.45,1.45,1.45,1.45,1.47,1.54,1.69,1.78,1.73,1.7,2.1,1.67,1.67,1.67,1.4000000000000001,1.31,1.54,1.47,1.6500000000000001,1.6300000000000001,1.69,1.69,1.6400000000000001,1.7,1.73,2.04,2.02,2.24,2.24
M.0.EL,HND,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),2.89,2.93,3.18,3.35,3.67,4.3500000000000005,4.21,4.11,4.49,4.17,4.2700000000000005,4.99,5.34,6.18,6.86,7.3,6.640000000000001,8.26,8.2,7.79,7.75,8.45,8.870000000000001,9.06,9.13,9.92,9.43,9.77,10.3,11.4
M.0.EL,HRV,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),23.2,17.2,16.5,16.9,16.1,16.8,17.400000000000002,18.6,19.0,20.0,19.7,20.8,21.900000000000002,23.2,22.900000000000002,23.400000000000002,23.6,24.900000000000002,23.6,21.8,21.0,20.7,19.1,18.400000000000002,17.7,17.8,18.1,18.7,17.7,17.8
M.0.EL,HTI,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.612,0.613,0.556,0.422,0.211,0.9460000000000001,1.07,1.34,1.37,1.57,1.47,1.69,1.96,1.86,2.13,2.23,2.27,2.57,2.57,2.43,2.2800000000000002,2.2800000000000002,2.39,2.5,3.0300000000000002,3.47,3.5100000000000002,3.5500000000000003,3.66,3.79
M.0.EL,HUN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),73.2,69.7,62.1,63.4,61.800000000000004,61.4,63.0,61.6,61.2,61.7,58.4,60.0,59.0,61.800000000000004,60.1,60.300000000000004,59.6,58.6,57.2,51.5,52.1,50.2,46.800000000000004,43.6,43.7,46.6,47.1,49.5,49.4,49.1
M.0.EL,IDN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),194.0,213.0,228.0,244.0,258.0,274.0,293.0,310.0,326.0,341.0,338.0,368.0,369.0,398.0,403.0,399.0,405.0,420.0,410.0,425.0,470.0,522.0,560.0,516.0,559.0,565.0,572.0,543.0,591.0,632.0
M.0.EL,IND,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),649.0,695.0,741.0,764.0,813.0,860.0,920.0,950.0,968.0,1020.0,1050.0,1050.0,1050.0,1090.0,1150.0,1200.0,1270.0,1340.0,1460.0,1610.0,1610.0,1730.0,1900.0,1930.0,2130.0,2220.0,2280.0,2360.0,2500.0,2530.0
M.0.EL,IRL,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),33.0,33.8,33.6,33.9,35.0,35.9,37.5,38.9,40.800000000000004,42.5,45.300000000000004,47.7,46.2,45.800000000000004,46.9,48.9,48.300000000000004,48.4,48.0,42.800000000000004,42.4,38.7,38.800000000000004,37.800000000000004,37.4,39.1,40.6,39.5,39.5,37.6
M.0.EL,IRN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),214.0,230.0,232.0,241.0,269.0,275.0,280.0,275.0,311.0,379.0,374.0,395.0,402.0,417.0,448.0,474.0,512.0,519.0,542.0,559.0,579.0,593.0,609.0,618.0,655.0,655.0,663.0,710.0,752.0,784.0
M.0.EL,IRQ,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),51.5,53.7,67.0,71.3,77.7,81.0,76.0,77.7,82.60000000000001,83.9,85.0,98.4,99.2,102.0,114.0,115.0,99.8,62.300000000000004,95.3,106.0,116.0,136.0,156.0,167.0,169.0,171.0,197.0,211.0,218.0,234.0
M.0.EL,ISL,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),2.23,2.11,2.25,2.41,2.36,2.47,2.52,2.62,2.64,2.84,2.93,2.86,2.99,2.98,3.11,2.98,3.15,3.5,3.81,3.73,3.63,3.5,3.5,3.48,3.46,3.54,3.49,3.61,3.66,3.5500000000000003
M.0.EL,ISR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),36.7,37.0,42.9,45.1,48.300000000000004,50.800000000000004,52.9,55.800000000000004,57.800000000000004,56.6,61.9,64.7,60.5,63.4,63.5,63.800000000000004,64.8,67.7,67.1,64.2,66.1,68.2,73.4,67.3,65.4,67.2,66.2,66.1,64.8,66.9
M.0.EL,ITA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),440.0,439.0,439.0,432.0,426.0,450.0,444.0,450.0,462.0,466.0,470.0,471.0,478.0,496.0,502.0,502.0,497.0,491.0,479.0,425.0,436.0,424.0,403.0,370.0,350.0,361.0,358.0,353.0,349.0,340.0
M.0.EL,JAM,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),7.3,7.49,7.48,7.74,7.930000000000001,8.88,9.370000000000001,9.71,9.38,9.61,9.97,10.200000000000001,9.870000000000001,10.3,10.200000000000001,10.1,11.200000000000001,9.89,10.700000000000001,7.94,7.3100000000000005,7.79,7.41,7.96,7.24,7.48,7.67,7.34,7.51,7.78
M.0.EL,JOR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),10.6,10.0,12.200000000000001,12.0,13.5,13.6,14.3,14.8,15.1,15.3,16.5,17.2,18.3,19.0,21.0,23.0,23.3,24.3,23.5,24.1,23.3,23.8,26.8,26.8,29.2,28.5,27.2,28.900000000000002,23.2,23.6
M.0.EL,JPN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1160.0,1170.0,1180.0,1170.0,1230.0,1240.0,1250.0,1240.0,1200.0,1240.0,1260.0,1250.0,1280.0,1290.0,1280.0,1290.0,1270.0,1300.0,1230.0,1160.0,1210.0,1260.0,1310.0,1320.0,1260.0,1220.0,1200.0,1190.0,1140.0,1110.0
M.0.EL,KAZ,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),281.0,272.0,247.0,220.0,186.0,178.0,164.0,156.0,150.0,125.0,149.0,144.0,161.0,179.0,189.0,202.0,221.0,228.0,229.0,223.0,249.0,240.0,246.0,254.0,279.0,289.0,289.0,308.0,317.0,296.0
M.0.EL,KEN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),5.61,4.71,5.37,6.08,6.26,7.18,8.48,7.23,8.370000000000001,8.16,8.13,7.8,7.13,6.45,7.8,9.53,10.700000000000001,11.200000000000001,11.8,14.3,14.3,15.6,14.6,15.6,16.8,19.7,20.8,19.7,20.3,20.5
M.0.EL,KGZ,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),20.8,17.900000000000002,14.8,11.9,8.83,5.73,5.92,6.73,5.71,5.24,5.15,4.89,5.11,5.26,5.48,5.5600000000000005,5.71,6.69,7.54,7.13,6.57,7.74,10.200000000000001,9.84,10.3,10.4,9.82,9.370000000000001,11.700000000000001,11.1
M.0.EL,KHM,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.28,1.33,1.37,1.41,1.45,1.53,1.55,1.5,1.9100000000000001,1.93,2.0100000000000002,2.29,2.24,2.42,2.49,2.82,3.04,3.52,3.93,4.6000000000000005,5.15,5.25,5.5,5.63,6.55,8.61,10.6,12.9,14.3,18.7
M.0.EL,KIR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.0143,0.0143,0.0167,0.019,0.019,0.019,0.0189,0.0189,0.0189,0.0189,0.0212,0.0188,0.0257,0.028,0.0302,0.0318,0.0634,0.0683,0.06440000000000001,0.0538,0.0573,0.0538,0.0502,0.0502,0.0573,0.0609,0.0645,0.0645,0.0663,0.0928
M.0.EL,KNA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.107,0.107,0.111,0.114,0.122,0.129,0.133,0.14400000000000002,0.151,0.162,0.17300000000000001,0.177,0.199,0.199,0.214,0.199,0.203,0.218,0.218,0.225,0.222,0.232,0.221,0.225,0.233,0.23600000000000002,0.24,0.248,0.255,0.264
M.0.EL,KOR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),268.0,288.0,307.0,342.0,363.0,389.0,423.0,451.0,384.0,416.0,450.0,466.0,488.0,497.0,502.0,511.0,515.0,533.0,546.0,550.0,602.0,636.0,639.0,646.0,646.0,647.0,657.0,668.0,682.0,659.0
M.0.EL,KWT,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),40.9,470.0,33.5,54.300000000000004,61.9,60.800000000000004,56.300000000000004,62.1,57.800000000000004,59.800000000000004,60.300000000000004,64.2,65.3,68.4,71.8,80.7,82.5,83.60000000000001,90.8,95.10000000000001,97.3,94.7,107.0,101.0,96.10000000000001,101.0,107.0,110.0,110.0,110.0
M.0.EL,LAO,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.53,0.561,0.607,0.629,0.652,0.6900000000000001,0.773,0.8140000000000001,0.842,0.873,0.982,1.09,1.19,1.25,1.31,1.37,1.79,1.86,2.16,2.7,3.04,3.21,3.44,4.3,4.49,9.290000000000001,14.9,18.7,19.2,26.400000000000002
M.0.EL,LBN,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),9.35,9.46,11.5,12.700000000000001,13.200000000000001,14.700000000000001,15.1,16.0,17.5,16.8,15.5,16.5,16.4,18.7,17.400000000000002,16.9,15.0,14.0,17.7,21.400000000000002,20.400000000000002,20.7,22.400000000000002,23.1,25.1,26.900000000000002,27.7,29.2,20.6,21.0
M.0.EL,LBR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.48,0.383,0.4,0.436,0.434,0.436,0.448,0.468,0.499,0.40700000000000003,0.438,0.465,0.454,0.486,0.5650000000000001,0.673,0.6920000000000001,0.648,0.554,0.494,0.78,0.872,0.984,0.899,1.21,1.23,1.3800000000000001,1.25,1.3900000000000001,1.41
M.0.EL,LBY,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),39.300000000000004,45.4,44.1,47.6,54.2,57.9,56.6,54.300000000000004,54.300000000000004,52.9,55.9,55.6,55.1,58.4,59.7,58.800000000000004,58.4,54.2,58.2,60.7,65.0,43.1,59.0,58.6,57.0,49.1,42.9,46.4,52.6,50.7
M.0.EL,LCA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.171,0.179,0.16,0.244,0.272,0.322,0.333,0.311,0.294,0.331,0.343,0.356,0.308,0.40700000000000003,0.423,0.398,0.445,0.368,0.385,0.432,0.492,0.448,0.443,0.41400000000000003,0.467,0.482,0.448,0.47200000000000003,0.487,0.504
M.0.EL,LIE,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.2,0.20800000000000002,0.20800000000000002,0.216,0.202,0.20500000000000002,0.20700000000000002,0.219,0.23,0.227,0.218,0.216,0.221,0.23,0.231,0.23,0.232,0.202,0.22,0.20600000000000002,0.192,0.178,0.186,0.193,0.162,0.161,0.15,0.156,0.14300000000000002,0.149
M.0.EL,LKA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),4.0600000000000005,4.38,5.37,5.25,5.7,6.07,7.24,7.7700000000000005,8.0,8.790000000000001,10.4,10.6,11.200000000000001,11.200000000000001,12.5,12.200000000000001,12.200000000000001,12.5,12.5,13.4,13.6,15.5,16.5,15.5,18.5,20.900000000000002,24.1,24.2,24.0,26.0
M.0.EL,LSO,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.48,1.53,1.59,1.6400000000000001,1.68,1.71,1.75,1.78,1.81,1.83,1.86,1.8800000000000001,1.9100000000000001,1.94,1.99,2.02,2.04,2.08,2.13,2.22,2.2800000000000002,2.33,2.4,2.43,2.44,2.33,2.36,2.54,2.61,2.46
M.0.EL,LTU,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),35.800000000000004,37.9,21.2,16.4,15.8,15.1,15.8,15.200000000000001,16.0,13.5,11.9,12.6,12.700000000000001,12.700000000000001,13.3,14.1,14.4,15.8,15.200000000000001,13.0,13.9,14.3,14.3,13.4,13.1,13.3,13.4,13.6,13.700000000000001,13.9
M.0.EL,LUX,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),11.8,12.4,12.200000000000001,12.4,11.5,9.15,9.200000000000001,8.55,7.68,8.13,8.71,9.21,9.98,10.5,11.8,12.1,11.9,11.3,11.200000000000001,10.6,11.200000000000001,11.1,10.9,10.3,9.84,9.35,9.09,9.26,9.57,9.75
M.0.EL,LVA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),19.7,17.900000000000002,14.200000000000001,11.9,10.4,9.14,9.21,8.68,8.31,7.72,7.08,7.5,7.5200000000000005,7.73,7.73,7.8100000000000005,8.31,8.64,8.2,7.46,8.56,7.82,7.53,7.37,7.18,7.2700000000000005,7.22,7.22,7.87,7.66
M.0.EL,MAR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),22.3,23.6,24.6,26.6,27.900000000000002,28.8,29.6,30.5,31.3,32.1,33.0,34.9,36.9,38.9,40.7,42.9,44.800000000000004,46.800000000000004,48.7,50.6,52.5,55.7,58.7,59.1,59.4,60.300000000000004,61.2,64.6,66.1,72.0
M.0.EL,MCO,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.115,0.116,0.121,0.12,0.12,0.11800000000000001,0.121,0.12,0.11800000000000001,0.11900000000000001,0.116,0.117,0.117,0.114,0.108,0.107,0.1,0.0999,0.09870000000000001,0.09340000000000001,0.0932,0.0906,0.0935,0.0936,0.0883,0.08990000000000001,0.0887,0.0874,0.089,0.085
M.0.EL,MDA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),37.0,33.1,25.900000000000002,18.2,15.0,12.0,11.8,10.8,9.25,7.73,6.94,7.55,7.23,7.9,8.64,8.91,8.22,8.73,9.290000000000001,9.65,9.98,10.3,9.81,8.870000000000001,9.49,9.88,10.1,10.5,13.1,12.4
M.0.EL,MDG,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.886,0.963,0.936,0.962,1.19,1.24,1.29,1.56,1.6500000000000001,1.75,1.8,1.75,1.34,1.77,1.96,1.98,2.06,2.16,2.32,2.14,2.12,2.59,2.98,3.39,3.24,3.65,3.49,4.0600000000000005,4.3,4.34
M.0.EL,MDV,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.114,0.10200000000000001,0.152,0.131,0.131,0.199,0.26,0.32,0.326,0.448,0.498,0.53,0.672,0.608,0.784,0.732,0.913,0.9510000000000001,1.03,1.09,1.16,1.23,1.3,1.3900000000000001,1.45,1.47,1.6300000000000001,1.69,1.75,1.82
M.0.EL,MEX,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),321.0,330.0,333.0,336.0,357.0,349.0,377.0,407.0,432.0,412.0,415.0,404.0,419.0,418.0,422.0,435.0,458.0,497.0,574.0,534.0,508.0,502.0,487.0,495.0,501.0,496.0,504.0,491.0,486.0,473.0
M.0.EL,MHL,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.0608,0.0638,0.0629,0.0689,0.0689,0.0719,0.0719,0.0719,0.07490000000000001,0.0719,0.08090000000000001,0.0849,0.09190000000000001,0.0897,0.1,0.09770000000000001,0.106,0.111,0.115,0.12,0.125,0.128,0.125,0.128,0.132,0.132,0.132,0.135,0.139,0.195
M.0.EL,MKD,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),10.1,9.41,8.83,9.24,8.950000000000001,9.14,8.85,9.620000000000001,10.3,9.94,9.58,9.71,10.1,9.35,9.11,9.89,8.950000000000001,9.46,9.52,9.61,9.700000000000001,9.790000000000001,9.89,8.97,8.49,7.94,7.78,8.38,7.87,8.950000000000001
M.0.EL,MLI,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.898,0.922,0.9530000000000001,0.977,0.999,1.01,1.02,1.06,1.51,1.55,1.58,1.5,1.46,1.3900000000000001,1.4000000000000001,1.4000000000000001,1.62,1.9100000000000001,2.2600000000000002,2.54,2.7600000000000002,3.0100000000000002,3.2,3.62,3.93,4.2,4.21,4.22,4.8500000000000005,4.92
M.0.EL,MLT,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),2.41,2.2600000000000002,2.32,2.89,2.67,2.46,2.58,2.59,2.5500000000000003,2.63,2.5500000000000003,2.67,2.71,2.98,2.85,2.65,2.67,2.74,2.75,2.5300000000000002,2.58,2.58,2.7600000000000002,2.44,2.45,1.74,1.41,1.56,1.54,1.67
M.0.EL,MMR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),3.61,3.46,4.0,4.3500000000000005,5.17,5.74,5.98,6.17,6.65,7.33,8.27,7.79,8.13,8.64,9.14,8.52,9.4,9.42,7.26,7.55,9.66,11.1,8.99,9.790000000000001,12.1,16.2,18.7,18.6,18.6,25.3
M.0.EL,MNE,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),2.67,2.74,2.07,1.71,1.53,0.9550000000000001,2.0100000000000002,2.13,2.5300000000000002,2.5500000000000003,2.7,2.32,2.82,2.71,2.71,2.47,2.58,2.59,3.14,2.08,2.77,2.99,2.86,2.5300000000000002,2.41,2.57,2.37,2.47,2.62,2.7600000000000002
M.0.EL,MNG,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),10.9,12.6,11.0,10.200000000000001,8.9,8.73,7.12,6.94,7.04,7.0,7.33,7.33,7.87,7.78,7.92,9.55,11.4,11.700000000000001,11.700000000000001,12.1,12.8,14.200000000000001,15.700000000000001,16.8,16.3,12.8,14.0,19.0,19.6,27.2
M.0.EL,MOZ,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.07,1.07,1.06,1.1400000000000001,1.12,1.18,1.16,1.24,1.18,1.24,1.49,2.06,2.05,2.59,2.82,2.74,2.91,3.18,3.12,3.4,3.6,4.1,4.09,5.11,9.34,7.36,9.01,9.56,9.98,10.0
M.0.EL,MRT,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.899,0.838,0.841,0.917,1.02,1.07,1.1300000000000001,1.17,1.1300000000000001,1.16,1.1500000000000001,1.18,1.3,1.35,1.44,1.5,1.52,1.77,1.85,2.16,2.3000000000000003,2.5300000000000002,2.69,2.72,2.75,2.7800000000000002,2.94,3.1,2.83,2.88
M.0.EL,MUS,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.71,1.77,1.94,2.02,1.87,2.09,2.08,2.0100000000000002,2.06,2.18,2.3000000000000003,2.49,2.52,2.68,2.68,2.84,3.46,3.5700000000000003,3.7,3.68,3.93,3.99,4.08,4.23,4.38,4.38,4.5200000000000005,4.68,4.62,4.96
M.0.EL,MWI,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.773,0.8320000000000001,0.8300000000000001,0.923,0.932,0.9450000000000001,0.9480000000000001,0.992,0.97,0.965,0.911,0.8280000000000001,0.926,0.984,0.995,0.997,1.02,1.03,1.1500000000000001,1.16,1.1,1.2,1.17,1.21,1.07,1.16,1.36,1.41,1.49,1.5
M.0.EL,MYS,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),66.6,76.3,82.10000000000001,81.8,89.0,91.3,107.0,124.0,113.0,127.0,139.0,145.0,154.0,168.0,181.0,194.0,193.0,209.0,218.0,207.0,219.0,218.0,237.0,244.0,251.0,254.0,271.0,267.0,277.0,284.0
M.0.EL,NAM,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),1.07,1.1500000000000001,1.22,1.32,1.43,1.44,1.53,1.58,1.72,1.85,1.8900000000000001,2.07,2.12,2.49,2.68,2.85,3.0,3.12,2.96,3.0500000000000003,3.14,3.15,3.43,3.3000000000000003,3.67,3.92,4.07,4.22,4.29,4.11
M.0.EL,NER,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.655,0.745,0.811,1.07,1.1400000000000001,1.21,1.47,1.59,1.83,1.87,2.0,1.83,1.8800000000000001,2.0,2.08,1.77,1.68,1.7,1.85,2.21,2.7,3.02,4.1,4.5,4.91,4.74,4.8,4.65,5.24,5.39
M.0.EL,NGA,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),84.3,88.5,93.8,93.4,84.2,88.2,102.0,99.9,90.8,89.4,101.0,105.0,94.4,106.0,99.60000000000001,104.0,92.7,84.5,90.0,79.8,114.0,132.0,113.0,120.0,126.0,113.0,118.0,132.0,145.0,140.0
M.0.EL,NIC,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),2.09,2.0300000000000002,2.42,2.32,2.5500000000000003,2.8000000000000003,2.9,3.17,3.44,3.65,3.77,3.97,4.03,4.39,4.43,4.3100000000000005,4.48,4.62,4.43,4.51,4.54,4.86,4.61,4.41,4.65,5.32,5.5200000000000005,5.5200000000000005,5.68,6.32
M.0.EL,NIU,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.0044,0.0044,0.0044,0.0044,0.0044,0.00447,0.00454,0.00461,0.00468,0.00475,0.0048200000000000005,0.00497,0.005110000000000001,0.00525,0.0054,0.00554,0.0067,0.0081,0.00484,0.00505,0.00505,0.0101,0.0101,0.0101,0.0152,0.0101,0.0101,0.0101,0.010400000000000001,0.0146
M.0.EL,NLD,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),162.0,170.0,170.0,170.0,171.0,172.0,181.0,175.0,175.0,170.0,171.0,176.0,176.0,179.0,181.0,177.0,172.0,172.0,175.0,170.0,182.0,168.0,165.0,165.0,158.0,164.0,165.0,163.0,159.0,153.0
M.0.EL,NOR,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),35.300000000000004,33.8,34.7,36.2,38.1,38.7,41.800000000000004,42.0,42.2,43.0,42.5,43.9,43.0,44.300000000000004,44.6,43.800000000000004,44.4,46.1,45.2,43.7,46.1,45.4,45.0,45.0,45.0,45.300000000000004,44.4,43.6,43.9,42.2
M.0.EL,NPL,CO2,HISTCR,PRIMAP-hist_v2.3.1,MtCO2,Total CO2 emissions (excl. LULUCF),0.854,1.16,1.4000000000000001,1.57,1.81,2.52,2.58,2.88,2.35,3.31,3.15,3.35,2.71,3.1,2.68,3.0700000000000003,2.54,2.66,3.45,4.26,4.95,5.34,5.6000000000000005,6.36,7.76,6.92,10.0,11.700000000000001,13.1,17.0
